n_S,n_C,n_L,n_K,n_D,B
100,1000,10,10000,100,1000000
==========
Car ID,Level,Initial station
42,56,300
42,57,450
42,58,60
42,59,630
42,60,450
42,61,270
42,62,480
42,63,210
42,64,720
42,65,570
42,66,360
42,67,390
42,68,450
42,69,540
42,70,270
42,71,60
42,72,60
42,73,360
42,74,360
42,75,90
42,76,240
42,77,390
42,78,690
42,79,420
42,80,540
42,81,600
42,82,240
42,83,480
42,84,420
42,85,300
42,86,600
42,87,30
42,88,360
42,89,510
42,90,510
42,91,450
42,92,540
42,93,510
42,94,420
42,95,450
42,96,810
42,97,750
42,98,600
42,99,300
42,100,570
43,1,390
43,2,30
43,3,330
43,4,210
43,5,480
43,6,30
43,7,240
43,8,240
43,9,660
43,10,450
43,11,630
43,12,180
43,13,240
43,14,450
43,15,510
43,16,150
43,17,150
43,18,300
43,19,510
43,20,450
43,21,480
43,22,390
43,23,420
43,24,600
43,25,120
43,26,420
43,27,150
43,28,300
43,29,300
43,30,420
43,31,570
43,32,600
43,33,450
43,34,90
43,35,480
43,36,600
43,37,480
43,38,300
43,39,330
43,40,60
43,41,450
43,42,540
43,43,0
43,44,150
43,45,300
43,46,600
43,47,330
43,48,150
43,49,390
43,50,390
43,51,630
43,52,420
43,53,540
43,54,270
43,55,180
43,56,270
43,57,330
43,58,510
43,59,180
43,60,570
43,61,270
43,62,240
43,63,360
43,64,420
43,65,60
43,66,270
43,67,210
43,68,90
43,69,120
43,70,510
43,71,540
43,72,510
43,73,450
43,74,600
43,75,480
43,76,300
43,77,150
43,78,480
43,79,180
43,80,60
43,81,420
43,82,420
43,83,90
43,84,120
43,85,480
43,86,540
43,87,510
43,88,570
43,89,630
43,90,360
43,91,450
43,92,660
43,93,90
43,94,270
43,95,120
43,96,480
43,97,450
43,98,120
43,99,240
43,100,60
44,1,420
44,2,180
44,3,330
44,4,270
44,5,480
44,6,180
44,7,360
44,8,210
44,9,600
44,10,480
44,11,630
44,12,180
44,13,240
44,14,510
44,15,540
44,16,210
44,17,30
44,18,390
44,19,540
44,20,480
44,21,330
44,22,240
44,23,330
44,24,540
44,25,60
44,26,300
44,27,30
44,28,420
44,29,210
44,30,300
44,31,510
44,32,540
44,33,360
44,34,240
44,35,540
44,36,570
44,37,390
44,38,150
44,39,450
44,40,210
44,41,330
44,42,390
44,43,150
44,44,0
44,45,330
44,46,540
44,47,270
44,48,60
44,49,480
44,50,240
44,51,570
44,52,390
44,53,390
44,54,360
44,55,210
44,56,120
44,57,330
44,58,390
44,59,300
44,60,510
44,61,120
44,62,270
44,63,270
44,64,510
44,65,150
44,66,240
44,67,210
44,68,60
44,69,210
44,70,420
44,71,390
44,72,360
44,73,420
44,74,510
44,75,330
44,76,180
44,77,60
44,78,540
44,79,150
44,80,150
44,81,450
44,82,330
44,83,120
44,84,60
44,85,420
44,86,540
44,87,360
44,88,510
44,89,600
44,90,390
44,91,420
44,92,630
44,93,180
44,94,270
44,95,60
44,96,570
44,97,540
44,98,210
44,99,150
44,100,180
45,1,120
45,2,270
45,3,60
45,4,90
45,5,180
45,6,300
45,7,210
45,8,120
45,9,390
45,10,150
45,11,330
45,12,150
45,13,90
45,14,180
45,15,210
45,16,150
45,17,300
45,18,120
45,19,210
45,20,150
45,21,450
45,22,360
45,23,270
45,24,330
45,25,330
45,26,390
45,27,330
45,28,240
45,29,180
45,30,270
45,31,300
45,32,300
45,33,270
45,34,240
45,35,210
45,36,330
45,37,270
45,38,330
45,39,240
45,40,240
45,41,330
45,42,510
45,43,300
45,44,330
45,45,0
45,46,360
45,47,180
45,48,270
45,49,210
45,50,360
45,51,330
45,52,150
45,53,510
45,54,90
45,55,120
45,56,360
45,57,60
45,58,420
45,59,210
45,60,300
45,61,300
45,62,60
45,63,300
45,64,240
45,65,360
45,66,150
45,67,120
45,68,330
45,69,180
45,70,300
45,71,450
45,72,420
45,73,240
45,74,360
45,75,420
45,76,300
45,77,270
45,78,210
45,79,180
45,80,330
45,81,120
45,82,270
45,83,210
45,84,270
45,85,300
45,86,240
45,87,480
45,88,360
45,89,330
45,90,90
45,91,180
45,92,390
45,93,210
45,94,90
45,95,330
45,96,300
45,97,270
45,98,420
45,99,240
45,100,360
46,1,300
46,2,570
46,3,300
46,4,450
46,5,240
46,6,600
46,7,570
46,8,360
46,9,120
46,10,270
46,11,240
46,12,420
46,13,390
46,14,390
46,15,300
46,16,480
46,17,540
46,18,480
46,19,330
46,20,360
46,21,390
46,22,360
46,23,210
46,24,30
46,25,570
46,26,330
46,27,540
46,28,600
46,29,300
46,30,210
46,31,90
46,32,120
46,33,150
46,34,570
46,35,450
46,36,90
46,37,120
46,38,420
46,39,570
46,40,570
46,41,210
46,42,360
46,43,600
46,44,540
46,45,360
46,46,0
46,47,270
46,48,480
46,49,540
46,50,330
46,51,120
46,52,210
46,53,390
46,54,450
46,55,450
46,56,480
46,57,300
46,58,300
46,59,570
46,60,120
46,61,420
46,62,390
46,63,300
46,64,540
46,65,660
46,66,300
46,67,360
46,68,570
46,69,510
46,70,120
46,71,300
46,72,330
46,73,150
46,74,30
46,75,330
46,76,390
46,77,480
46,78,420
46,79,420
46,80,630
46,81,360
46,82,180
46,83,510
46,84,510
46,85,120
46,86,270
46,87,390
46,88,30
46,89,180
46,90,330
46,91,180
46,92,180
46,93,510
46,94,330
46,95,570
46,96,600
46,97,540
46,98,720
46,99,390
46,100,660
47,1,210
47,2,330
47,3,150
47,4,210
47,5,240
47,6,330
47,7,360
47,8,120
47,9,330
47,10,240
47,11,360
47,12,150
47,13,120
47,14,330
47,15,300
47,16,240
47,17,270
47,18,300
47,19,330
47,20,300
47,21,300
47,22,210
47,23,90
47,24,270
47,25,300
47,26,210
47,27,270
47,28,390
47,29,30
47,30,120
47,31,240
47,32,300
47,33,120
47,34,300
47,35,360
47,36,300
47,37,150
47,38,210
47,39,420
47,40,330
47,41,150
47,42,330
47,43,330
47,44,270
47,45,180
47,46,270
47,47,0
47,48,210
47,49,390
47,50,180
47,51,330
47,52,150
47,53,330
47,54,270
47,55,180
47,56,240
47,57,120
47,58,270
47,59,330
47,60,270
47,61,180
47,62,180
47,63,120
47,64,420
47,65,390
47,66,60
47,67,120
47,68,300
47,69,270
47,70,180
47,71,300
47,72,270
47,73,150
47,74,270
47,75,240
47,76,150
47,77,210
47,78,360
47,79,150
47,80,360
47,81,270
47,82,120
47,83,240
47,84,240
47,85,150
47,86,330
47,87,300
47,88,270
47,89,330
47,90,210
47,91,180
47,92,390
47,93,240
47,94,90
47,95,300
47,96,480
47,97,420
47,98,450
47,99,120
47,100,390
48,1,360
48,2,150
48,3,300
48,4,240
48,5,420
48,6,180
48,7,330
48,8,150
48,9,540
48,10,420
48,11,570
48,12,120
48,13,180
48,14,450
48,15,480
48,16,180
48,17,30
48,18,360
48,19,480
48,20,420
48,21,330
48,22,240
48,23,270
48,24,480
48,25,90
48,26,270
48,27,60
48,28,390
48,29,180
48,30,270
48,31,480
48,32,510
48,33,330
48,34,210
48,35,480
48,36,510
48,37,360
48,38,150
48,39,420
48,40,180
48,41,300
48,42,390
48,43,150
48,44,60
48,45,270
48,46,480
48,47,210
48,48,0
48,49,450
48,50,240
48,51,540
48,52,360
48,53,390
48,54,300
48,55,180
48,56,120
48,57,270
48,58,360
48,59,270
48,60,480
48,61,120
48,62,210
48,63,210
48,64,480
48,65,180
48,66,180
48,67,150
48,68,90
48,69,180
48,70,390
48,71,390
48,72,330
48,73,360
48,74,480
48,75,330
48,76,150
48,77,30
48,78,480
48,79,90
48,80,180
48,81,390
48,82,300
48,83,90
48,84,30
48,85,360
48,86,510
48,87,360
48,88,480
48,89,540
48,90,360
48,91,390
48,92,600
48,93,150
48,94,210
48,95,90
48,96,540
48,97,510
48,98,240
48,99,120
48,100,180
49,1,210
49,2,360
49,3,240
49,4,210
49,5,300
49,6,390
49,7,180
49,8,330
49,9,510
49,10,270
49,11,390
49,12,330
49,13,300
49,14,150
49,15,240
49,16,270
49,17,480
49,18,90
49,19,240
49,20,180
49,21,690
49,22,600
49,23,480
49,24,510
49,25,480
49,26,600
49,27,480
49,28,120
49,29,420
49,30,510
49,31,450
49,32,450
49,33,480
49,34,300
49,35,120
49,36,480
49,37,450
49,38,540
49,39,90
49,40,330
49,41,540
49,42,720
49,43,390
49,44,480
49,45,210
49,46,540
49,47,390
49,48,450
49,49,0
49,50,570
49,51,450
49,52,330
49,53,720
49,54,150
49,55,270
49,56,540
49,57,270
49,58,660
49,59,210
49,60,420
49,61,510
49,62,240
49,63,510
49,64,30
49,65,450
49,66,360
49,67,330
49,68,450
49,69,270
49,70,510
49,71,690
49,72,660
49,73,420
49,74,510
49,75,630
49,76,510
49,77,450
49,78,150
49,79,360
49,80,450
49,81,180
49,82,480
49,83,360
49,84,420
49,85,480
49,86,300
49,87,690
49,88,540
49,89,450
49,90,210
49,91,330
49,92,480
49,93,330
49,94,300
49,95,480
49,96,90
49,97,60
49,98,510
49,99,450
49,100,450
50,1,420
50,2,390
50,3,330
50,4,360
50,5,420
50,6,420
50,7,510
50,8,240
50,9,450
50,10,420
50,11,510
50,12,270
50,13,270
50,14,510
50,15,480
50,16,360
50,17,270
50,18,480
50,19,510
50,20,480
50,21,120
50,22,30
50,23,150
50,24,360
50,25,300
50,26,30
50,27,270
50,28,570
50,29,180
50,30,120
50,31,360
50,32,420
50,33,210
50,34,420
50,35,570
50,36,420
50,37,240
50,38,90
50,39,570
50,40,390
50,41,120
50,42,150
50,43,390
50,44,240
50,45,360
50,46,330
50,47,180
50,48,240
50,49,570
50,50,0
50,51,450
50,52,300
50,53,150
50,54,450
50,55,330
50,56,150
50,57,330
50,58,120
50,59,480
50,60,390
50,61,120
50,62,330
50,63,60
50,64,600
50,65,420
50,66,210
50,67,240
50,68,300
50,69,360
50,70,240
50,71,150
50,72,120
50,73,270
50,74,330
50,75,90
50,76,90
50,77,240
50,78,540
50,79,270
50,80,390
50,81,450
50,82,150
50,83,300
50,84,270
50,85,240
50,86,480
50,87,120
50,88,330
50,89,480
50,90,390
50,91,330
50,92,510
50,93,330
50,94,270
50,95,300
50,96,660
50,97,600
50,98,450
50,99,150
50,100,420
51,1,270
51,2,600
51,3,300
51,4,420
51,5,180
51,6,630
51,7,540
51,8,390
51,9,30
51,10,210
51,11,120
51,12,450
51,13,390
51,14,300
51,15,210
51,16,480
51,17,570
51,18,420
51,19,240
51,20,300
51,21,480
51,22,480
51,23,300
51,24,90
51,25,630
51,26,450
51,27,600
51,28,540
51,29,360
51,30,300
51,31,60
51,32,30
51,33,240
51,34,570
51,35,360
51,36,30
51,37,210
51,38,510
51,39,540
51,40,600
51,41,330
51,42,480
51,43,630
51,44,570
51,45,330
51,46,120
51,47,330
51,48,540
51,49,450
51,50,450
51,51,0
51,52,180
51,53,510
51,54,420
51,55,450
51,56,540
51,57,300
51,58,420
51,59,540
51,60,60
51,61,480
51,62,390
51,63,390
51,64,450
51,65,690
51,66,360
51,67,390
51,68,600
51,69,510
51,70,210
51,71,420
51,72,420
51,73,180
51,74,120
51,75,450
51,76,450
51,77,540
51,78,360
51,79,450
51,80,660
51,81,300
51,82,270
51,83,540
51,84,540
51,85,210
51,86,180
51,87,480
51,88,150
51,89,30
51,90,270
51,91,180
51,92,60
51,93,510
51,94,330
51,95,630
51,96,510
51,97,480
51,98,750
51,99,450
51,100,690
52,1,120
52,2,420
52,3,120
52,4,240
52,5,90
52,6,450
52,7,390
52,8,210
52,9,240
52,10,120
52,11,210
52,12,240
52,13,210
52,14,210
52,15,180
52,16,300
52,17,390
52,18,270
52,19,210
52,20,180
52,21,390
52,22,330
52,23,180
52,24,180
52,25,450
52,26,330
52,27,420
52,28,390
52,29,180
52,30,210
52,31,150
52,32,150
52,33,150
52,34,390
52,35,270
52,36,180
52,37,120
52,38,360
52,39,390
52,40,390
52,41,240
52,42,420
52,43,420
52,44,390
52,45,150
52,46,210
52,47,150
52,48,360
52,49,330
52,50,300
52,51,180
52,52,0
52,53,420
52,54,240
52,55,240
52,56,390
52,57,120
52,58,360
52,59,360
52,60,150
52,61,300
52,62,210
52,63,240
52,64,360
52,65,480
52,66,150
52,67,210
52,68,420
52,69,330
52,70,180
52,71,360
52,72,360
52,73,60
52,74,180
52,75,360
52,76,300
52,77,360
52,78,270
52,79,270
52,80,450
52,81,180
52,82,180
52,83,330
52,84,360
52,85,150
52,86,180
52,87,420
52,88,210
52,89,210
52,90,120
52,91,30
52,92,240
52,93,330
52,94,150
52,95,450
52,96,420
52,97,360
52,98,540
52,99,270
52,100,480
53,1,540
53,2,540
53,3,480
53,4,540
53,5,510
53,6,540
53,7,660
53,8,390
53,9,510
53,10,540
53,11,600
53,12,420
53,13,420
53,14,630
53,15,600
53,16,510
53,17,390
53,18,630
53,19,630
53,20,600
53,21,60
53,22,150
53,23,240
53,24,390
53,25,450
53,26,120
53,27,390
53,28,720
53,29,300
53,30,240
53,31,450
53,32,480
53,33,300
53,34,570
53,35,690
53,36,480
53,37,300
53,38,240
53,39,720
53,40,540
53,41,210
53,42,30
53,43,540
53,44,390
53,45,510
53,46,390
53,47,330
53,48,390
53,49,720
53,50,150
53,51,510
53,52,420
53,53,0
53,54,600
53,55,480
53,56,270
53,57,450
53,58,90
53,59,630
53,60,450
53,61,270
53,62,480
53,63,210
53,64,720
53,65,540
53,66,360
53,67,390
53,68,450
53,69,510
53,70,300
53,71,60
53,72,60
53,73,360
53,74,390
53,75,90
53,76,240
53,77,390
53,78,690
53,79,420
53,80,540
53,81,600
53,82,240
53,83,450
53,84,420
53,85,300
53,86,600
53,87,30
53,88,360
53,89,540
53,90,510
53,91,450
53,92,570
53,93,510
53,94,420
53,95,450
53,96,810
53,97,750
53,98,570
53,99,300
53,100,570
54,1,150
54,2,270
54,3,150
54,4,90
54,5,270
54,6,300
54,7,120
54,8,210
54,9,450
54,10,210
54,11,390
54,12,210
54,13,150
54,14,180
54,15,240
54,16,150
54,17,330
54,18,30
54,19,240
54,20,180
54,21,540
54,22,450
54,23,360
54,24,450
54,25,360
54,26,480
54,27,360
54,28,120
54,29,270
54,30,390
54,31,390
54,32,390
54,33,360
54,34,210
54,35,180
54,36,420
54,37,360
54,38,420
54,39,150
54,40,240
54,41,420
54,42,600
54,43,270
54,44,360
54,45,90
54,46,450
54,47,270
54,48,300
54,49,150
54,50,450
54,51,420
54,52,240
54,53,600
54,54,0
54,55,150
54,56,420
54,57,150
54,58,540
54,59,150
54,60,390
54,61,360
54,62,120
54,63,390
54,64,150
54,65,360
54,66,240
54,67,210
54,68,330
54,69,150
54,70,420
54,71,570
54,72,540
54,73,330
54,74,450
54,75,510
54,76,360
54,77,300
54,78,180
54,79,210
54,80,330
54,81,150
54,82,390
54,83,240
54,84,300
54,85,390
54,86,300
54,87,570
54,88,450
54,89,420
54,90,150
54,91,270
54,92,480
54,93,210
54,94,180
54,95,360
54,96,210
54,97,180
54,98,420
54,99,330
54,100,330
55,1,240
55,2,150
55,3,150
55,4,60
55,5,300
55,6,180
55,7,180
55,8,90
55,9,480
55,10,270
55,11,450
55,12,60
55,13,60
55,14,270
55,15,330
55,16,30
55,17,210
55,18,180
55,19,330
55,20,270
55,21,450
55,22,330
55,23,300
55,24,420
55,25,240
55,26,360
55,27,210
55,28,240
55,29,180
55,30,300
55,31,390
55,32,420
55,33,300
55,34,120
55,35,330
55,36,450
55,37,330
55,38,270
55,39,240
55,40,150
55,41,330
55,42,480
55,43,180
55,44,210
55,45,120
55,46,450
55,47,180
55,48,180
55,49,270
55,50,330
55,51,450
55,52,240
55,53,480
55,54,150
55,55,0
55,56,270
55,57,150
55,58,420
55,59,150
55,60,390
55,61,240
55,62,60
55,63,270
55,64,300
55,65,240
55,66,150
55,67,90
55,68,210
55,69,60
55,70,360
55,71,450
55,72,420
55,73,300
55,74,420
55,75,420
55,76,240
55,77,180
55,78,330
55,79,90
55,80,210
55,81,240
55,82,300
55,83,90
55,84,150
55,85,360
55,86,360
55,87,450
55,88,420
55,89,450
55,90,210
55,91,270
55,92,510
55,93,90
55,94,120
55,95,240
55,96,360
55,97,330
55,98,300
55,99,180
55,100,240
56,1,450
56,2,270
56,3,360
56,4,330
56,5,480
56,6,270
56,7,450
56,8,240
56,9,570
56,10,480
56,11,600
56,12,210
56,13,270
56,14,510
56,15,540
56,16,300
56,17,120
56,18,450
56,19,540
56,20,510
56,21,240
56,22,150
56,23,240
56,24,480
56,25,150
56,26,180
56,27,120
56,28,510
56,29,210
56,30,240
56,31,480
56,32,510
56,33,300
56,34,330
56,35,570
56,36,540
56,37,330
56,38,60
56,39,510
56,40,300
56,41,270
56,42,300
56,43,270
56,44,120
56,45,360
56,46,480
56,47,240
56,48,120
56,49,540
56,50,150
56,51,540
56,52,390
56,53,270
56,54,420
56,55,270
56,56,0
56,57,330
56,58,270
56,59,390
56,60,480
56,61,60
56,62,300
56,63,180
56,64,570
56,65,270
56,66,240
56,67,210
56,68,180
56,69,300
56,70,360
56,71,300
56,72,270
56,73,390
56,74,480
56,75,240
56,76,90
56,77,120
56,78,570
56,79,180
56,80,270
56,81,480
56,82,270
56,83,210
56,84,150
56,85,360
56,86,570
56,87,240
56,88,450
56,89,570
56,90,420
56,91,420
56,92,600
56,93,270
56,94,270
56,95,180
56,96,630
56,97,600
56,98,300
56,99,120
56,100,270
57,1,90
57,2,300
57,3,30
57,4,120
57,5,150
57,6,330
57,7,270
57,8,120
57,9,330
57,10,150
57,11,300
57,12,150
57,13,90
57,14,180
57,15,210
57,16,180
57,17,330
57,18,180
57,19,210
57,20,150
57,21,420
57,22,330
57,23,210
57,24,300
57,25,360
57,26,360
57,27,330
57,28,300
57,29,150
57,30,240
57,31,270
57,32,270
57,33,210
57,34,270
57,35,240
57,36,300
57,37,210
57,38,330
57,39,300
57,40,300
57,41,270
57,42,450
57,43,330
57,44,330
57,45,60
57,46,300
57,47,120
57,48,270
57,49,270
57,50,330
57,51,300
57,52,120
57,53,450
57,54,150
57,55,150
57,56,330
57,57,0
57,58,390
57,59,270
57,60,240
57,61,270
57,62,90
57,63,240
57,64,270
57,65,390
57,66,120
57,67,120
57,68,330
57,69,210
57,70,240
57,71,420
57,72,390
57,73,180
57,74,300
57,75,390
57,76,270
57,77,270
57,78,240
57,79,180
57,80,360
57,81,150
57,82,210
57,83,240
57,84,270
57,85,240
57,86,240
57,87,420
57,88,300
57,89,300
57,90,90
57,91,120
57,92,360
57,93,240
57,94,60
57,95,360
57,96,360
57,97,300
57,98,450
57,99,240
57,100,390
58,1,480
58,2,510
58,3,420
58,4,480
58,5,450
58,6,540
58,7,630
58,8,360
58,9,420
58,10,450
58,11,510
58,12,360
58,13,390
58,14,570
58,15,540
58,16,480
58,17,390
58,18,570
58,19,540
58,20,540
58,21,90
58,22,150
58,23,180
58,24,330
58,25,420
58,26,90
58,27,390
58,28,660
58,29,270
58,30,150
58,31,360
58,32,390
58,33,210
58,34,540
58,35,630
58,36,390
58,37,240
58,38,240
58,39,660
58,40,510
58,41,120
58,42,60
58,43,510
58,44,390
58,45,420
58,46,300
58,47,270
58,48,360
58,49,660
58,50,120
58,51,420
58,52,360
58,53,90
58,54,540
58,55,420
58,56,270
58,57,390
58,58,0
58,59,570
58,60,390
58,61,240
58,62,420
58,63,150
58,64,660
58,65,540
58,66,300
58,67,330
58,68,420
58,69,480
58,70,210
58,71,30
58,72,30
58,73,300
58,74,300
58,75,60
58,76,210
58,77,360
58,78,600
58,79,360
58,80,540
58,81,510
58,82,180
58,83,420
58,84,390
58,85,210
58,86,510
58,87,90
58,88,270
58,89,450
58,90,450
58,91,360
58,92,480
58,93,450
58,94,360
58,95,450
58,96,750
58,97,690
58,98,570
58,99,270
58,100,540
59,1,300
59,2,150
59,3,270
59,4,120
59,5,390
59,6,180
59,7,60
59,8,240
59,9,600
59,10,360
59,11,510
59,12,210
59,13,210
59,14,300
59,15,390
59,16,120
59,17,300
59,18,150
59,19,390
59,20,300
59,21,570
59,22,480
59,23,420
59,24,540
59,25,300
59,26,510
59,27,300
59,28,120
59,29,330
59,30,450
59,31,510
59,32,510
59,33,450
59,34,90
59,35,300
59,36,540
59,37,450
59,38,420
59,39,150
59,40,120
59,41,480
59,42,630
59,43,180
59,44,300
59,45,210
59,46,570
59,47,330
59,48,270
59,49,210
59,50,480
59,51,540
59,52,360
59,53,630
59,54,150
59,55,150
59,56,390
59,57,270
59,58,570
59,59,0
59,60,510
59,61,360
59,62,180
59,63,420
59,64,270
59,65,240
59,66,300
59,67,240
59,68,270
59,69,90
59,70,510
59,71,600
59,72,570
59,73,420
59,74,570
59,75,540
59,76,390
59,77,270
59,78,330
59,79,210
59,80,210
59,81,270
59,82,450
59,83,180
59,84,240
59,85,480
59,86,420
59,87,600
59,88,570
59,89,540
59,90,270
59,91,390
59,92,600
59,93,150
59,94,240
59,95,270
59,96,300
59,97,270
59,98,300
59,99,330
59,100,240
60,1,210
60,2,540
60,3,240
60,4,390
60,5,120
60,6,570
60,7,510
60,8,330
60,9,90
60,10,180
60,11,150
60,12,390
60,13,330
60,14,270
60,15,210
60,16,420
60,17,510
60,18,390
60,19,240
60,20,270
60,21,450
60,22,420
60,23,240
60,24,90
60,25,570
60,26,390
60,27,540
60,28,510
60,29,300
60,30,270
60,31,30
60,32,30
60,33,180
60,34,510
60,35,330
60,36,60
60,37,150
60,38,450
60,39,480
60,40,540
60,41,270
60,42,450
60,43,570
60,44,510
60,45,300
60,46,120
60,47,270
60,48,480
60,49,420
60,50,390
60,51,60
60,52,150
60,53,450
60,54,390
60,55,390
60,56,480
60,57,240
60,58,390
60,59,510
60,60,0
60,61,420
60,62,330
60,63,330
60,64,420
60,65,630
60,66,300
60,67,330
60,68,540
60,69,450
60,70,180
60,71,390
60,72,390
60,73,120
60,74,120
60,75,390
60,76,390
60,77,480
60,78,330
60,79,390
60,80,600
60,81,270
60,82,240
60,83,480
60,84,480
60,85,150
60,86,180
60,87,450
60,88,120
60,89,90
60,90,240
60,91,120
60,92,120
60,93,480
60,94,270
60,95,570
60,96,480
60,97,450
60,98,690
60,99,390
60,100,630
61,1,390
61,2,270
61,3,300
61,4,300
61,5,420
61,6,270
61,7,420
61,8,180
61,9,510
61,10,420
61,11,540
61,12,150
61,13,210
61,14,450
61,15,480
61,16,270
61,17,150
61,18,390
61,19,480
61,20,450
61,21,240
61,22,120
61,23,180
61,24,420
61,25,180
61,26,150
61,27,150
61,28,450
61,29,120
61,30,180
61,31,420
61,32,450
61,33,240
61,34,300
61,35,510
61,36,450
61,37,270
61,38,60
61,39,480
61,40,270
61,41,210
61,42,270
61,43,270
61,44,120
61,45,300
61,46,420
61,47,180
61,48,120
61,49,510
61,50,120
61,51,480
61,52,300
61,53,270
61,54,360
61,55,240
61,56,60
61,57,270
61,58,240
61,59,360
61,60,420
61,61,0
61,62,240
61,63,120
61,64,510
61,65,300
61,66,150
61,67,150
61,68,180
61,69,270
61,70,300
61,71,270
61,72,240
61,73,300
61,74,390
61,75,210
61,76,30
61,77,120
61,78,510
61,79,150
61,80,270
61,81,420
61,82,210
61,83,180
61,84,150
61,85,300
61,86,480
61,87,240
61,88,390
61,89,510
61,90,360
61,91,330
61,92,540
61,93,240
61,94,210
61,95,180
61,96,570
61,97,540
61,98,330
61,99,60
61,100,300
62,1,180
62,2,210
62,3,90
62,4,60
62,5,240
62,6,240
62,7,210
62,8,90
62,9,420
62,10,210
62,11,390
62,12,90
62,13,60
62,14,240
62,15,270
62,16,90
62,17,240
62,18,150
62,19,270
62,20,210
62,21,450
62,22,360
62,23,270
62,24,390
62,25,300
62,26,360
62,27,270
62,28,240
62,29,180
62,30,270
62,31,360
62,32,360
62,33,270
62,34,180
62,35,270
62,36,390
62,37,270
62,38,300
62,39,240
62,40,210
62,41,330
62,42,480
62,43,240
62,44,270
62,45,60
62,46,390
62,47,180
62,48,210
62,49,240
62,50,330
62,51,390
62,52,210
62,53,480
62,54,120
62,55,60
62,56,300
62,57,90
62,58,420
62,59,180
62,60,330
62,61,240
62,62,0
62,63,270
62,64,270
62,65,300
62,66,120
62,67,90
62,68,270
62,69,120
62,70,330
62,71,450
62,72,420
62,73,270
62,74,390
62,75,420
62,76,270
62,77,210
62,78,270
62,79,120
62,80,270
62,81,180
62,82,270
62,83,150
62,84,210
62,85,300
62,86,300
62,87,450
62,88,390
62,89,390
62,90,150
62,91,210
62,92,450
62,93,150
62,94,90
62,95,270
62,96,330
62,97,300
62,98,360
62,99,210
62,100,300
63,1,330
63,2,360
63,3,270
63,4,330
63,5,330
63,6,390
63,7,480
63,8,180
63,9,390
63,10,360
63,11,450
63,12,210
63,13,240
63,14,420
63,15,420
63,16,330
63,17,270
63,18,420
63,19,450
63,20,420
63,21,180
63,22,90
63,23,60
63,24,300
63,25,300
63,26,90
63,27,270
63,28,510
63,29,120
63,30,60
63,31,300
63,32,360
63,33,120
63,34,390
63,35,480
63,36,360
63,37,180
63,38,150
63,39,510
63,40,390
63,41,90
63,42,210
63,43,360
63,44,270
63,45,300
63,46,300
63,47,120
63,48,210
63,49,510
63,50,60
63,51,390
63,52,240
63,53,210
63,54,390
63,55,270
63,56,180
63,57,240
63,58,150
63,59,420
63,60,330
63,61,120
63,62,270
63,63,0
63,64,540
63,65,420
63,66,150
63,67,180
63,68,300
63,69,330
63,70,180
63,71,180
63,72,150
63,73,210
63,74,300
63,75,120
63,76,90
63,77,240
63,78,480
63,79,210
63,80,390
63,81,390
63,82,90
63,83,270
63,84,240
63,85,180
63,86,420
63,87,180
63,88,270
63,89,390
63,90,330
63,91,270
63,92,450
63,93,300
63,94,210
63,95,330
63,96,600
63,97,540
63,98,450
63,99,120
63,100,420
64,1,210
64,2,420
64,3,270
64,4,240
64,5,300
64,6,420
64,7,210
64,8,360
64,9,510
64,10,270
64,11,390
64,12,360
64,13,330
64,14,150
64,15,240
64,16,300
64,17,510
64,18,120
64,19,210
64,20,180
64,21,690
64,22,600
64,23,510
64,24,510
64,25,510
64,26,630
64,27,510
64,28,150
64,29,420
64,30,510
64,31,450
64,32,450
64,33,480
64,34,330
64,35,90
64,36,480
64,37,480
64,38,570
64,39,120
64,40,360
64,41,540
64,42,720
64,43,420
64,44,510
64,45,240
64,46,540
64,47,420
64,48,480
64,49,30
64,50,600
64,51,450
64,52,360
64,53,720
64,54,150
64,55,300
64,56,570
64,57,270
64,58,660
64,59,270
64,60,420
64,61,510
64,62,270
64,63,540
64,64,0
64,65,480
64,66,390
64,67,360
64,68,480
64,69,300
64,70,510
64,71,690
64,72,660
64,73,420
64,74,510
64,75,660
64,76,540
64,77,480
64,78,120
64,79,390
64,80,480
64,81,180
64,82,510
64,83,390
64,84,450
64,85,510
64,86,300
64,87,720
64,88,540
64,89,450
64,90,210
64,91,330
64,92,480
64,93,360
64,94,330
64,95,510
64,96,60
64,97,30
64,98,540
64,99,480
64,100,480
65,1,480
65,2,90
65,3,390
65,4,270
65,5,540
65,6,60
65,7,300
65,8,300
