n_S,n_C,n_L,n_K,n_D,B
100,1000,10,10000,100,1000000
==========
Car ID,Level,Initial station
39,36,450
39,37,300
39,38,420
39,39,0
39,40,330
39,41,570
39,42,210
39,43,300
39,44,480
39,45,150
39,46,420
39,47,270
39,48,360
39,49,420
39,50,510
39,51,420
39,52,180
39,53,450
39,54,600
39,55,150
39,56,330
39,57,210
39,58,150
39,59,330
39,60,420
39,61,480
39,62,240
39,63,510
39,64,540
39,65,60
39,66,630
39,67,570
39,68,390
39,69,90
39,70,540
39,71,600
39,72,300
39,73,360
39,74,510
39,75,570
39,76,300
39,77,450
39,78,480
39,79,390
39,80,360
39,81,150
39,82,450
39,83,330
39,84,420
39,85,690
39,86,300
39,87,690
39,88,510
39,89,480
39,90,360
39,91,390
39,92,450
39,93,450
39,94,510
39,95,420
39,96,420
39,97,300
39,98,480
39,99,330
39,100,240
40,1,240
40,2,90
40,3,210
40,4,240
40,5,240
40,6,210
40,7,420
40,8,240
40,9,240
40,10,90
40,11,120
40,12,330
40,13,210
40,14,210
40,15,300
40,16,390
40,17,240
40,18,120
40,19,270
40,20,330
40,21,270
40,22,150
40,23,180
40,24,300
40,25,300
40,26,150
40,27,150
40,28,420
40,29,240
40,30,300
40,31,330
40,32,150
40,33,300
40,34,330
40,35,390
40,36,240
40,37,30
40,38,240
40,39,330
40,40,0
40,41,270
40,42,270
40,43,150
40,44,270
40,45,240
40,46,150
40,47,270
40,48,360
40,49,180
40,50,300
40,51,120
40,52,180
40,53,300
40,54,330
40,55,240
40,56,330
40,57,210
40,58,180
40,59,30
40,60,390
40,61,210
40,62,90
40,63,330
40,64,330
40,65,330
40,66,360
40,67,330
40,68,120
40,69,270
40,70,240
40,71,270
40,72,240
40,73,120
40,74,210
40,75,240
40,76,90
40,77,270
40,78,300
40,79,360
40,80,270
40,81,180
40,82,390
40,83,120
40,84,270
40,85,360
40,86,300
40,87,360
40,88,180
40,89,180
40,90,120
40,91,150
40,92,120
40,93,150
40,94,210
40,95,240
40,96,330
40,97,60
40,98,420
40,99,180
40,100,90
41,1,270
41,2,360
41,3,210
41,4,510
41,5,210
41,6,240
41,7,660
41,8,510
41,9,270
41,10,210
41,11,360
41,12,600
41,13,150
41,14,240
41,15,570
41,16,660
41,17,450
41,18,390
41,19,30
41,20,360
41,21,540
41,22,270
41,23,420
41,24,510
41,25,180
41,26,210
41,27,210
41,28,660
41,29,390
41,30,240
41,31,570
41,32,420
41,33,510
41,34,150
41,35,420
41,36,180
41,37,300
41,38,180
41,39,570
41,40,270
41,41,0
41,42,540
41,43,420
41,44,150
41,45,510
41,46,330
41,47,540
41,48,630
41,49,150
41,50,510
41,51,330
41,52,390
41,53,510
41,54,450
41,55,420
41,56,600
41,57,480
41,58,420
41,59,270
41,60,660
41,61,90
41,62,360
41,63,540
41,64,180
41,65,570
41,66,420
41,67,120
41,68,210
41,69,510
41,70,60
41,71,300
41,72,510
41,73,390
41,74,330
41,75,210
41,76,360
41,77,210
41,78,540
41,79,630
41,80,270
41,81,420
41,82,660
41,83,390
41,84,510
41,85,300
41,86,570
41,87,300
41,88,180
41,89,330
41,90,390
41,91,360
41,92,240
41,93,330
41,94,330
41,95,480
41,96,600
41,97,300
41,98,690
41,99,420
41,100,330
42,1,450
42,2,180
42,3,450
42,4,150
42,5,480
42,6,420
42,7,240
42,8,90
42,9,450
42,10,330
42,11,240
42,12,150
42,13,450
42,14,420
42,15,120
42,16,210
42,17,210
42,18,180
42,19,540
42,20,480
42,21,60
42,22,360
42,23,240
42,24,270
42,25,540
42,26,390
42,27,390
42,28,300
42,29,360
42,30,510
42,31,180
42,32,120
42,33,210
42,34,570
42,35,540
42,36,480
42,37,240
42,38,450
42,39,210
42,40,270
42,41,540
42,42,0
42,43,150
42,44,510
42,45,90
42,46,300
42,47,90
42,48,180
42,49,420
42,50,300
42,51,270
42,52,240
42,53,270
42,54,450
42,55,270
42,56,120
42,57,60
42,58,180
42,59,270
42,60,210
42,61,480
42,62,210
42,63,300
42,64,570
42,65,150
42,66,480
42,67,570
42,68,360
42,69,150
42,70,480
42,71,450
42,72,90
42,73,210
42,74,360
42,75,450
42,76,180
42,77,510
42,78,270
42,79,180
42,80,450
42,81,150
42,82,240
42,83,180
42,84,210
42,85,570
42,86,120
42,87,570
42,88,450
42,89,360
42,90,210
42,91,240
42,92,360
42,93,300
42,94,360
42,95,210
42,96,210
42,97,270
42,98,270
42,99,180
42,100,240
43,1,300
43,2,90
43,3,300
43,4,90
43,5,330
43,6,360
43,7,270
43,8,90
43,9,300
43,10,210
43,11,120
43,12,180
43,13,360
43,14,270
43,15,150
43,16,240
43,17,270
43,18,150
43,19,420
43,20,360
43,21,120
43,22,210
43,23,90
43,24,300
43,25,390
43,26,270
43,27,300
43,28,270
43,29,240
43,30,390
43,31,180
43,32,60
43,33,270
43,34,480
43,35,420
43,36,420
43,37,150
43,38,390
43,39,300
43,40,150
43,41,420
43,42,150
43,43,0
43,44,420
43,45,150
43,46,150
43,47,120
43,48,210
43,49,330
43,50,210
43,51,120
43,52,210
43,53,180
43,54,300
43,55,300
43,56,180
43,57,120
43,58,210
43,59,150
43,60,240
43,61,390
43,62,150
43,63,210
43,64,510
43,65,270
43,66,330
43,67,480
43,68,300
43,69,210
43,70,360
43,71,330
43,72,90
43,73,60
43,74,210
43,75,330
43,76,60
43,77,420
43,78,180
43,79,210
43,80,390
43,81,180
43,82,240
43,83,30
43,84,150
43,85,450
43,86,150
43,87,420
43,88,300
43,89,210
43,90,60
43,91,120
43,92,240
43,93,180
43,94,210
43,95,120
43,96,180
43,97,210
43,98,270
43,99,30
43,100,180
44,1,360
44,2,330
44,3,300
44,4,510
44,5,300
44,6,120
44,7,690
44,8,510
44,9,360
44,10,240
44,11,390
44,12,600
44,13,90
44,14,330
44,15,570
44,16,660
44,17,360
44,18,330
44,19,150
44,20,480
44,21,510
44,22,330
44,23,450
44,24,390
44,25,330
44,26,270
44,27,120
44,28,690
44,29,450
44,30,390
44,31,600
44,32,390
44,33,420
44,34,60
44,35,540
44,36,30
44,37,270
44,38,60
44,39,480
44,40,270
44,41,150
44,42,510
44,43,420
44,44,0
44,45,450
44,46,390
44,47,540
44,48,630
44,49,90
44,50,570
44,51,390
44,52,300
44,53,570
44,54,540
44,55,330
44,56,600
44,57,450
44,58,360
44,59,270
44,60,660
44,61,90
44,62,300
44,63,600
44,64,60
44,65,510
44,66,540
44,67,60
44,68,150
44,69,450
44,70,180
44,71,390
44,72,510
44,73,390
44,74,390
44,75,330
44,76,360
44,77,60
44,78,570
44,79,630
44,80,120
44,81,360
44,82,660
44,83,390
44,84,540
44,85,420
44,86,570
44,87,420
44,88,270
44,89,420
44,90,390
44,91,420
44,92,300
44,93,390
44,94,420
44,95,510
44,96,600
44,97,240
44,98,720
44,99,450
44,100,270
45,1,450
45,2,150
45,3,420
45,4,210
45,5,450
45,6,330
45,7,330
45,8,150
45,9,450
45,10,300
45,11,240
45,12,240
45,13,390
45,14,420
45,15,180
45,16,300
45,17,150
45,18,120
45,19,510
45,20,510
45,21,150
45,22,360
45,23,270
45,24,180
45,25,510
45,26,390
45,27,330
45,28,360
45,29,390
45,30,510
45,31,240
45,32,90
45,33,150
45,34,510
45,35,570
45,36,420
45,37,210
45,38,390
45,39,150
45,40,240
45,41,510
45,42,90
45,43,150
45,44,450
45,45,0
45,46,300
45,47,150
45,48,240
45,49,360
45,50,360
45,51,270
45,52,150
45,53,300
45,54,480
45,55,180
45,56,210
45,57,60
45,58,120
45,59,210
45,60,300
45,61,420
45,62,150
45,63,360
45,64,510
45,65,90
45,66,480
45,67,510
45,68,330
45,69,60
45,70,450
45,71,450
45,72,150
45,73,210
45,74,360
45,75,450
45,76,180
45,77,450
45,78,330
45,79,270
45,80,360
45,81,90
45,82,330
45,83,180
45,84,270
45,85,570
45,86,180
45,87,570
45,88,420
45,89,360
45,90,210
45,91,270
45,92,330
45,93,300
45,94,360
45,95,270
45,96,270
45,97,210
45,98,360
45,99,180
45,100,180
46,1,180
46,2,150
46,3,180
46,4,180
46,5,180
46,6,330
46,7,330
46,8,210
46,9,180
46,10,120
46,11,30
46,12,300
46,13,300
46,14,150
46,15,270
46,16,330
46,17,360
46,18,240
46,19,330
46,20,210
46,21,240
46,22,90
46,23,60
46,24,420
46,25,240
46,26,150
46,27,270
46,28,330
46,29,120
46,30,240
46,31,240
46,32,180
46,33,390
46,34,420
46,35,270
46,36,360
46,37,150
46,38,360
46,39,420
46,40,150
46,41,330
46,42,300
46,43,150
46,44,390
46,45,300
46,46,0
46,47,240
46,48,330
46,49,270
46,50,180
46,51,30
46,52,300
46,53,180
46,54,210
46,55,360
46,56,300
46,57,240
46,58,300
46,59,150
46,60,330
46,61,300
46,62,210
46,63,210
46,64,450
46,65,390
46,66,210
46,67,420
46,68,240
46,69,330
46,70,270
46,71,180
46,72,210
46,73,90
46,74,90
46,75,180
46,76,120
46,77,390
46,78,210
46,79,330
46,80,390
46,81,270
46,82,330
46,83,120
46,84,180
46,85,300
46,86,270
46,87,270
46,88,180
46,89,60
46,90,90
46,91,30
46,92,120
46,93,30
46,94,90
46,95,150
46,96,270
46,97,210
46,98,360
46,99,120
46,100,210
47,1,420
47,2,180
47,3,420
47,4,90
47,5,450
47,6,450
47,7,180
47,8,30
47,9,420
47,10,330
47,11,210
47,12,90
47,13,450
47,14,390
47,15,60
47,16,150
47,17,300
47,18,210
47,19,540
47,20,450
47,21,30
47,22,330
47,23,180
47,24,330
47,25,510
47,26,390
47,27,390
47,28,210
47,29,300
47,30,480
47,31,120
47,32,150
47,33,270
47,34,600
47,35,480
47,36,510
47,37,270
47,38,480
47,39,270
47,40,270
47,41,540
47,42,90
47,43,120
47,44,540
47,45,150
47,46,240
47,47,0
47,48,120
47,49,420
47,50,240
47,51,240
47,52,270
47,53,180
47,54,390
47,55,330
47,56,60
47,57,90
47,58,240
47,59,270
47,60,150
47,61,480
47,62,240
47,63,240
47,64,600
47,65,210
47,66,420
47,67,600
47,68,390
47,69,210
47,70,480
47,71,420
47,72,30
47,73,180
47,74,330
47,75,420
47,76,180
47,77,540
47,78,180
47,79,120
47,80,480
47,81,210
47,82,180
47,83,150
47,84,120
47,85,540
47,86,30
47,87,540
47,88,420
47,89,300
47,90,180
47,91,210
47,92,330
47,93,270
47,94,300
47,95,150
47,96,120
47,97,300
47,98,210
47,99,120
47,100,270
48,1,480
48,2,300
48,3,480
48,4,150
48,5,510
48,6,540
48,7,90
48,8,120
48,9,480
48,10,420
48,11,300
48,12,30
48,13,570
48,14,450
48,15,60
48,16,60
48,17,390
48,18,300
48,19,630
48,20,480
48,21,120
48,22,390
48,23,240
48,24,420
48,25,570
48,26,450
48,27,510
48,28,150
48,29,360
48,30,540
48,31,60
48,32,240
48,33,360
48,34,690
48,35,510
48,36,600
48,37,360
48,38,600
48,39,360
48,40,360
48,41,630
48,42,180
48,43,210
48,44,630
48,45,240
48,46,330
48,47,120
48,48,0
48,49,540
48,50,240
48,51,300
48,52,390
48,53,180
48,54,390
48,55,420
48,56,30
48,57,210
48,58,360
48,59,360
48,60,60
48,61,570
48,62,330
48,63,210
48,64,690
48,65,300
48,66,420
48,67,690
48,68,480
48,69,300
48,70,570
48,71,480
48,72,120
48,73,240
48,74,360
48,75,480
48,76,270
48,77,630
48,78,180
48,79,30
48,80,570
48,81,300
48,82,90
48,83,240
48,84,150
48,85,600
48,86,60
48,87,570
48,88,480
48,89,360
48,90,240
48,91,270
48,92,420
48,93,330
48,94,360
48,95,180
48,96,90
48,97,390
48,98,120
48,99,210
48,100,360
49,1,270
49,2,240
49,3,210
49,4,390
49,5,240
49,6,120
49,7,600
49,8,420
49,9,270
49,10,150
49,11,270
49,12,510
49,13,30
49,14,240
49,15,480
49,16,570
49,17,330
49,18,270
49,19,150
49,20,390
49,21,420
49,22,240
49,23,330
49,24,360
49,25,270
49,26,180
49,27,60
49,28,600
49,29,360
49,30,300
49,31,480
49,32,300
49,33,390
49,34,150
49,35,450
49,36,90
49,37,180
49,38,90
49,39,420
49,40,180
49,41,150
49,42,420
49,43,330
49,44,90
49,45,360
49,46,270
49,47,420
49,48,540
49,49,0
49,50,450
49,51,270
49,52,240
49,53,450
49,54,450
49,55,300
49,56,510
49,57,360
49,58,300
49,59,180
49,60,570
49,61,60
49,62,210
49,63,480
49,64,180
49,65,450
49,66,450
49,67,150
49,68,60
49,69,360
49,70,120
49,71,300
49,72,420
49,73,300
49,74,300
49,75,240
49,76,270
49,77,120
49,78,480
49,79,540
49,80,150
49,81,300
49,82,570
49,83,300
49,84,450
49,85,360
49,86,480
49,87,360
49,88,180
49,89,300
49,90,300
49,91,300
49,92,180
49,93,270
49,94,330
49,95,390
49,96,510
49,97,150
49,98,600
49,99,330
49,100,210
50,1,270
50,2,300
50,3,330
50,4,150
50,5,330
50,6,510
50,7,210
50,8,210
50,9,270
50,10,300
50,11,180
50,12,210
50,13,480
50,14,270
50,15,240
50,16,210
50,17,480
50,18,330
50,19,510
50,20,240
50,21,240
50,22,240
50,23,120
50,24,510
50,25,390
50,26,300
50,27,450
50,28,180
50,29,150
50,30,330
50,31,150
50,32,270
50,33,480
50,34,600
50,35,300
50,36,540
50,37,330
50,38,540
50,39,510
50,40,300
50,41,510
50,42,300
50,43,210
50,44,570
50,45,360
50,46,180
50,47,240
50,48,240
50,49,450
50,50,0
50,51,180
50,52,420
50,53,60
50,54,150
50,55,510
50,56,240
50,57,300
50,58,420
50,59,330
50,60,210
50,61,480
50,62,330
50,63,30
50,64,630
50,65,450
50,66,210
50,67,600
50,68,420
50,69,420
50,70,450
50,71,270
50,72,210
50,73,180
50,74,180
50,75,300
50,76,240
50,77,570
50,78,60
50,79,240
50,80,570
50,81,390
50,82,180
50,83,210
50,84,90
50,85,390
50,86,240
50,87,360
50,88,330
50,89,180
50,90,180
50,91,150
50,92,270
50,93,180
50,94,180
50,95,90
50,96,150
50,97,390
50,98,210
50,99,180
50,100,360
51,1,180
51,2,150
51,3,180
51,4,180
51,5,210
51,6,330
51,7,330
51,8,210
51,9,180
51,10,120
51,11,30
51,12,270
51,13,300
51,14,150
51,15,270
51,16,300
51,17,330
51,18,210
51,19,330
51,20,240
51,21,240
51,22,90
51,23,60
51,24,390
51,25,270
51,26,150
51,27,270
51,28,330
51,29,120
51,30,240
51,31,240
51,32,180
51,33,390
51,34,420
51,35,300
51,36,360
51,37,150
51,38,360
51,39,420
51,40,120
51,41,330
51,42,270
51,43,120
51,44,390
51,45,270
51,46,30
51,47,240
51,48,300
51,49,270
51,50,180
51,51,0
51,52,270
51,53,180
51,54,210
51,55,360
51,56,300
51,57,240
51,58,300
51,59,150
51,60,330
51,61,300
51,62,180
51,63,210
51,64,450
51,65,390
51,66,240
51,67,420
51,68,240
51,69,330
51,70,270
51,71,180
51,72,210
51,73,60
51,74,90
51,75,180
51,76,90
51,77,390
51,78,210
51,79,300
51,80,390
51,81,270
51,82,300
51,83,90
51,84,180
51,85,300
51,86,270
51,87,300
51,88,180
51,89,90
51,90,60
51,91,30
51,92,120
51,93,30
51,94,90
51,95,150
51,96,240
51,97,210
51,98,360
51,99,120
51,100,210
52,1,420
52,2,150
52,3,360
52,4,300
52,5,390
52,6,180
52,7,450
52,8,270
52,9,420
52,10,240
52,11,270
52,12,390
52,13,240
52,14,360
52,15,330
52,16,420
52,17,90
52,18,90
52,19,390
52,20,510
52,21,270
52,22,330
52,23,300
52,24,120
52,25,450
52,26,330
52,27,180
52,28,480
52,29,390
52,30,480
52,31,390
52,32,150
52,33,150
52,34,360
52,35,570
52,36,270
52,37,150
52,38,240
52,39,180
52,40,180
52,41,390
52,42,240
52,43,210
52,44,300
52,45,150
52,46,300
52,47,270
52,48,390
52,49,240
52,50,420
52,51,270
52,52,0
52,53,390
52,54,510
52,55,90
52,56,360
52,57,180
52,58,60
52,59,150
52,60,450
52,61,300
52,62,90
52,63,450
52,64,360
52,65,210
52,66,510
52,67,360
52,68,180
52,69,150
52,70,360
52,71,450
52,72,270
52,73,240
52,74,360
52,75,390
52,76,180
52,77,270
52,78,420
52,79,390
52,80,210
52,81,90
52,82,450
52,83,210
52,84,360
52,85,540
52,86,330
52,87,510
52,88,330
52,89,360
52,90,240
52,91,270
52,92,300
52,93,330
52,94,360
52,95,330
52,96,390
52,97,120
52,98,480
52,99,270
52,100,60
53,1,300
53,2,270
53,3,330
53,4,120
53,5,360
53,6,510
53,7,180
53,8,180
53,9,300
53,10,300
53,11,180
53,12,180
53,13,480
53,14,300
53,15,180
53,16,180
53,17,450
53,18,330
53,19,510
53,20,300
53,21,180
53,22,270
53,23,120
53,24,480
53,25,420
53,26,330
53,27,450
53,28,150
53,29,180
53,30,390
53,31,120
53,32,240
53,33,450
53,34,600
53,35,330
53,36,540
53,37,300
53,38,540
53,39,450
53,40,300
53,41,510
53,42,270
53,43,180
53,44,570
53,45,300
53,46,180
53,47,180
53,48,180
53,49,450
53,50,60
53,51,180
53,52,390
53,53,0
53,54,210
53,55,480
53,56,180
53,57,270
53,58,390
53,59,300
53,60,180
53,61,480
53,62,330
53,63,30
53,64,630
53,65,420
53,66,240
53,67,600
53,68,420
53,69,390
53,70,450
53,71,300
53,72,180
53,73,180
53,74,210
53,75,330
53,76,210
53,77,570
53,78,30
53,79,180
53,80,540
53,81,360
53,82,150
53,83,180
53,84,60
53,85,420
53,86,180
53,87,420
53,88,360
53,89,210
53,90,180
53,91,150
53,92,300
53,93,180
53,94,210
53,95,60
53,96,90
53,97,360
53,98,180
53,99,150
53,100,360
54,1,180
54,2,360
54,3,240
54,4,300
54,5,240
54,6,540
54,7,360
54,8,360
54,9,180
54,10,300
54,11,240
54,12,360
54,13,480
54,14,210
54,15,390
54,16,360
54,17,540
54,18,420
54,19,450
54,20,90
54,21,390
54,22,210
54,23,210
54,24,600
54,25,270
54,26,270
54,27,450
54,28,330
54,29,90
54,30,210
54,31,330
54,32,390
54,33,570
54,34,570
54,35,120
54,36,540
54,37,360
54,38,540
54,39,600
54,40,330
54,41,450
54,42,450
54,43,300
54,44,540
54,45,480
54,46,210
54,47,390
54,48,390
54,49,450
54,50,150
54,51,210
54,52,510
54,53,210
54,54,0
54,55,570
54,56,390
54,57,420
54,58,510
54,59,360
54,60,360
54,61,450
54,62,390
54,63,180
54,64,600
54,65,570
54,66,30
54,67,570
54,68,450
54,69,540
54,70,390
54,71,150
54,72,360
54,73,270
54,74,150
54,75,240
54,76,300
54,77,570
54,78,210
54,79,390
54,80,570
54,81,480
54,82,360
54,83,300
54,84,240
54,85,240
54,86,390
54,87,240
54,88,270
54,89,150
54,90,270
54,91,210
54,92,240
54,93,180
54,94,120
54,95,240
54,96,300
54,97,420
54,98,360
54,99,270
54,100,420
55,1,480
55,2,210
55,3,450
55,4,360
55,5,480
55,6,210
55,7,510
55,8,330
55,9,480
55,10,300
55,11,330
55,12,420
55,13,300
55,14,450
55,15,390
55,16,480
55,17,60
55,18,150
55,19,420
55,20,570
55,21,330
55,22,390
55,23,360
55,24,60
55,25,510
55,26,390
55,27,210
55,28,540
55,29,480
55,30,540
55,31,420
55,32,210
55,33,90
55,34,390
55,35,630
55,36,300
55,37,210
55,38,270
55,39,150
55,40,240
55,41,420
55,42,270
55,43,300
55,44,330
55,45,180
55,46,360
55,47,330
55,48,420
55,49,300
55,50,510
55,51,360
55,52,90
55,53,480
55,54,570
55,55,0
55,56,390
55,57,240
55,58,90
55,59,210
55,60,480
55,61,360
55,62,180
55,63,510
55,64,390
55,65,210
55,66,600
55,67,390
55,68,240
55,69,150
55,70,420
55,71,510
55,72,330
55,73,330
55,74,450
55,75,480
55,76,270
55,77,300
55,78,480
55,79,450
55,80,210
55,81,120
55,82,510
55,83,300
55,84,420
55,85,600
55,86,360
55,87,600
55,88,420
55,89,420
55,90,330
55,91,360
55,92,360
55,93,390
55,94,450
55,95,420
55,96,450
55,97,180
55,98,540
55,99,330
55,100,150
56,1,450
56,2,270
56,3,480
56,4,120
56,5,480
56,6,510
56,7,120
56,8,90
56,9,450
56,10,390
56,11,270
56,12,30
56,13,540
56,14,450
56,15,30
56,16,90
56,17,360
56,18,270
56,19,600
56,20,480
56,21,90
56,22,390
56,23,240
56,24,390
56,25,540
56,26,450
56,27,480
56,28,180
56,29,330
56,30,540
56,31,90
56,32,210
56,33,330
56,34,660
56,35,510
56,36,570
56,37,330
56,38,570
56,39,330
56,40,330
56,41,600
56,42,120
56,43,180
56,44,600
56,45,210
56,46,300
56,47,60
56,48,30
56,49,510
56,50,240
56,51,300
56,52,360
56,53,180
56,54,390
56,55,390
56,56,0
56,57,180
56,58,300
56,59,330
56,60,90
56,61,540
56,62,300
56,63,240
56,64,660
56,65,270
56,66,420
56,67,660
56,68,450
56,69,270
56,70,540
56,71,450
56,72,90
56,73,240
56,74,360
56,75,480
56,76,240
56,77,600
56,78,180
56,79,60
56,80,540
56,81,270
56,82,120
56,83,210
56,84,150
56,85,570
56,86,30
56,87,570
56,88,480
56,89,330
56,90,240
56,91,270
56,92,390
56,93,330
56,94,360
56,95,180
56,96,90
56,97,360
56,98,150
56,99,180
56,100,330
57,1,420
57,2,120
57,3,390
57,4,150
57,5,420
57,6,360
57,7,270
57,8,90
57,9,420
57,10,270
57,11,210
57,12,210
57,13,390
57,14,390
57,15,150
57,16,240
57,17,180
57,18,120
57,19,480
57,20,450
57,21,90
57,22,330
57,23,210
57,24,240
57,25,480
57,26,360
57,27,330
57,28,330
57,29,330
57,30,480
57,31,210
57,32,60
57,33,180
57,34,510
57,35,510
57,36,420
57,37,180
57,38,390
57,39,210
57,40,210
57,41,480
57,42,60
57,43,120
57,44,450
57,45,60
57,46,240
57,47,90
57,48,210
57,49,360
57,50,300
57,51,240
57,52,180
57,53,270
57,54,420
57,55,240
57,56,180
57,57,0
57,58,150
57,59,210
57,60,270
57,61,420
57,62,150
57,63,300
57,64,510
57,65,150
57,66,450
57,67,510
57,68,300
57,69,120
57,70,450
57,71,420
57,72,120
57,73,180
57,74,330
57,75,420
57,76,150
57,77,450
57,78,270
57,79,210
57,80,390
57,81,120
57,82,270
57,83,150
57,84,210
57,85,540
57,86,150
57,87,540
57,88,390
57,89,300
57,90,180
57,91,210
57,92,300
57,93,270
57,94,330
57,95,210
57,96,240
57,97,210
57,98,300
57,99,150
57,100,180
58,1,420
58,2,150
58,3,390
58,4,270
58,5,420
58,6,240
58,7,420
58,8,240
58,9,420
58,10,270
58,11,270
58,12,330
58,13,300
58,14,390
58,15,300
58,16,390
58,17,60
58,18,60
58,19,420
58,20,510
58,21,240
58,22,360
58,23,300
58,24,120
58,25,480
58,26,360
58,27,240
58,28,450
58,29,420
58,30,480
58,31,330
58,32,120
58,33,90
58,34,420
58,35,570
58,36,330
58,37,150
58,38,300
58,39,150
58,40,180
58,41,420
58,42,180
58,43,210
58,44,360
58,45,120
58,46,300
58,47,240
58,48,360
58,49,300
58,50,420
58,51,300
58,52,60
58,53,390
58,54,510
58,55,90
58,56,300
58,57,150
58,58,0
58,59,180
58,60,390
58,61,360
58,62,120
58,63,420
58,64,420
58,65,150
58,66,510
58,67,420
58,68,240
58,69,90
58,70,390
58,71,450
58,72,240
58,73,240
58,74,390
58,75,420
58,76,180
58,77,330
58,78,390
58,79,360
58,80,270
58,81,30
58,82,420
58,83,210
58,84,330
58,85,570
58,86,270
58,87,540
58,88,390
58,89,360
58,90,240
58,91,270
58,92,330
58,93,330
58,94,390
58,95,330
58,96,360
58,97,150
58,98,450
58,99,240
58,100,90
59,1,270
59,2,90
59,3,210
59,4,240
59,5,240
59,6,210
59,7,420
59,8,240
59,9,270
59,10,90
59,11,150
59,12,360
59,13,180
59,14,210
59,15,300
59,16,390
59,17,210
59,18,120
59,19,270
59,20,360
59,21,270
59,22,180
59,23,180
59,24,270
59,25,300
59,26,180
59,27,150
59,28,420
59,29,270
59,30,330
59,31,330
59,32,150
59,33,270
59,34,330
59,35,420
59,36,240
59,37,30
59,38,240
59,39,330
59,40,30
59,41,270
59,42,270
59,43,150
59,44,270
59,45,210
59,46,150
59,47,270
59,48,360
59,49,180
59,50,330
59,51,150
59,52,150
59,53,300
59,54,360
59,55,210
59,56,330
59,57,210
59,58,180
59,59,0
59,60,390
59,61,210
59,62,60
59,63,330
59,64,330
59,65,300
59,66,360
59,67,330
59,68,120
59,69,240
59,70,240
59,71,300
59,72,240
59,73,150
59,74,210
59,75,240
59,76,90
59,77,270
59,78,330
59,79,390
59,80,240
59,81,150
59,82,390
59,83,150
59,84,300
59,85,390
59,86,300
59,87,360
59,88,210
59,89,210
59,90,150
59,91,150
59,92,150
59,93,180
59,94,240
59,95,240
59,96,330
59,97,60
59,98,450
59,99,180
59,100,90
60,1,480
60,2,330
60,3,480
60,4,150
60,5,510
60,6,600
60,7,30
60,8,150
60,9,480
60,10,420
60,11,300
60,12,60
60,13,600
60,14,450
60,15,120
60,16,30
60,17,450
60,18,360
60,19,660
60,20,450
60,21,150
60,22,420
60,23,270
60,24,480
60,25,570
60,26,480
60,27,540
60,28,90
60,29,360
60,30,540
60,31,90
60,32,270
60,33,420
60,34,720
60,35,510
60,36,630
60,37,390
60,38,630
60,39,420
60,40,390
60,41,660
60,42,210
60,43,240
60,44,660
60,45,300
60,46,330
60,47,150
60,48,60
60,49,570
60,50,210
60,51,330
60,52,450
60,53,180
60,54,360
60,55,480
60,56,90
60,57,270
60,58,390
60,59,390
60,60,0
60,61,600
60,62,360
60,63,180
60,64,750
60,65,360
60,66,420
60,67,720
60,68,510
60,69,360
60,70,600
60,71,480
60,72,150
60,73,270
60,74,360
60,75,510
60,76,300
60,77,660
60,78,150
60,79,30
60,80,630
60,81,360
60,82,30
60,83,270
60,84,150
60,85,600
60,86,120
60,87,570
60,88,510
60,89,360
60,90,270
60,91,300
60,92,420
60,93,330
60,94,360
60,95,180
60,96,60
60,97,450
60,98,60
60,99,210
60,100,390
61,1,270
61,2,300
61,3,210
61,4,450
61,5,240
61,6,150
61,7,630
61,8,450
61,9,270
61,10,180
61,11,300
61,12,570
61,13,60
61,14,240
61,15,540
61,16,600
61,17,390
61,18,330
61,19,90
61,20,390
61,21,480
61,22,240
61,23,360
61,24,420
61,25,240
61,26,180
61,27,120
61,28,630
61,29,390
61,30,300
61,31,540
61,32,360
61,33,420
61,34,120
61,35,450
61,36,120
61,37,240
61,38,120
61,39,480
61,40,210
61,41,90
61,42,480
61,43,390
61,44,90
61,45,420
61,46,300
61,47,480
61,48,570
61,49,60
61,50,480
61,51,300
61,52,300
61,53,480
61,54,450
61,55,360
61,56,540
61,57,420
61,58,360
61,59,210
61,60,600
61,61,0
61,62,270
61,63,510
61,64,150
61,65,510
61,66,450
61,67,120
61,68,120
61,69,420
61,70,90
61,71,300
61,72,450
61,73,330
61,74,330
61,75,240
61,76,300
61,77,120
61,78,510
61,79,600
61,80,180
61,81,360
61,82,600
61,83,330
61,84,480
61,85,330
61,86,510
61,87,330
61,88,180
61,89,330
61,90,330
61,91,330
61,92,210
